Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
                     137.mars       0.40      0.29      0.33        21
             255.tennis-shoes       0.29      0.29      0.29        35
             004.baseball-bat       0.50      0.50      0.50        22
        045.computer-keyboard       0.24      0.40      0.30        30
                    105.horse       0.22      0.25      0.23        20
                139.megaphone       0.56      0.48      0.51        21
         046.computer-monitor       0.36      0.19      0.25        21
                 016.boom-box       0.16      0.50      0.24        14
                    190.snake       0.39      0.35      0.37        20
                196.spaghetti       0.33      0.24      0.28        17
          239.washing-machine       0.29      0.19      0.23        26
                 087.goldfish       1.00      0.65      0.79        23
              037.chess-board       0.50      0.36      0.42        28
                 248.yarmulke       0.24      0.22      0.23        23
                     043.coin       0.81      0.74      0.77        23
               021.breadmaker       0.17      0.24      0.20        21
              093.grasshopper       0.01      0.06      0.02        18
               185.skateboard       0.30      0.14      0.19        21
              180.screwdriver       0.50      0.31      0.38        29
                       033.cd       0.53      0.43      0.48        23
                     068.fern       0.48      0.57      0.52        23
                  109.hot-tub       0.35      0.68      0.47        25
                   092.grapes       0.64      0.33      0.44        27
           102.helicopter-101       0.15      0.20      0.17        15
                    209.sword       0.38      0.17      0.23        30
               141.microscope       0.60      0.16      0.25        19
                 205.superman       0.28      0.21      0.24        34
                247.xylophone       0.83      0.95      0.89        21
             129.leopards-101       0.16      0.32      0.22        22
                 138.mattress       0.21      0.21      0.21        24
                    249.yo-yo       1.00      0.40      0.57        25
                      237.vcr       0.09      0.16      0.12        19
                    206.sushi       0.50      0.15      0.23        33
