Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
          169.radio-telescope       0.38      0.18      0.24        28
                034.centipede       0.82      0.26      0.39        35
                222.tombstone       0.70      0.44      0.54        16
                  143.minaret       0.16      0.26      0.20        27
                 058.doorknob       0.18      0.18      0.18        22
                088.golf-ball       0.60      0.29      0.39        21
             224.touring-bike       0.71      0.28      0.40        18
                020.brain-101       0.88      0.28      0.42        25
               081.frying-pan       0.78      0.23      0.36        30
               219.theodolite       0.00      0.00      0.00        33
                     055.dice       0.95      0.59      0.73        32
            215.telephone-box       0.75      0.33      0.46        18
                    128.lathe       0.17      0.12      0.14        16
                   198.spider       0.30      0.33      0.32        21
             171.refrigerator       0.26      0.42      0.32        24
                131.lightbulb       0.39      0.28      0.33        25
                 031.car-tire       0.86      0.57      0.69        21
                133.lightning       0.29      0.28      0.29        25
               242.watermelon       0.47      0.82      0.60        22
                    044.comet       0.62      0.33      0.43        24
                 203.stirrups       0.66      0.84      0.74        25
                     001.ak47       0.36      0.26      0.30        19
                  149.necktie       0.24      0.46      0.32        26
           047.computer-mouse       1.00      0.70      0.82        20
            130.license-plate       0.47      0.38      0.42        24
                097.harmonica       0.38      0.29      0.32        21
          238.video-projector       0.44      0.35      0.39        23
                    014.blimp       0.00      0.00      0.00        22
